===== PAGE 1 =====
===== PAGE 2 =====
y=  57 | BREAKFAST   [x:[240]]
y=  82 | Served from 07:30 AM   [x:[234, 276, 306, 342]]
y= 138 | CEREALS   [x:[78]]
y= 141 | 120.00   [x:[455]]
y= 160 | 110.00   [x:[455]]
y= 162 | BUTTER TOAST WITH JAM (4 pcs tried bread with buƩer & Jam )   [x:[78, 126, 167, 203, 238, 248, 264, 286, 313, 334, 362, 371, 390]]
y= 182 | VEGETABLE CUTLETS ( 2 pcs with Potato Chips )   [x:[78, 146, 205, 210, 217, 233, 254, 284, 309]]
y= 183 | 140.00   [x:[455]]
y= 205 | ALOO STUFFED TAWA PARATHA (2 pcs With Curd and Pickle)   [x:[78, 114, 168, 206, 266, 277, 293, 315, 337, 355]]
y= 206 | 150.00   [x:[455]]
y= 227 | PLAIN PARATHA (2 pcs with curd and pickle )   [x:[78, 116, 177, 187, 203, 224, 245, 263, 289]]
y= 229 | 120.00   [x:[455]]
y= 249 | MIX VEG/GOBHI PARATHA (2 pcs with curd and pickle)   [x:[78, 104, 176, 235, 246, 262, 283, 303, 321]]
y= 250 | 180.00   [x:[455]]
y= 272 | PANEER STUFFED PARATHA (2 pcs with curd and pickle )   [x:[78, 126, 181, 240, 251, 266, 288, 308, 326, 353]]
y= 275 | 200.00   [x:[455]]
y= 296 | POHA WITH BHAUJIA   [x:[78, 115, 150]]
y= 296 | 140.00   [x:[455]]
y= 316 | 100.00   [x:[455]]
y= 316 | VEGETABLE PLAIN SANDWICHES   [x:[78, 146, 184]]
y= 338 | VEGETABLE GRILLED SANDWICHES   [x:[78, 146, 198]]
y= 338 | 120.00   [x:[455]]
y= 358 | VEG CHEESE GRILLED SANDWICHES   [x:[78, 105, 151, 202]]
y= 359 | 150.00   [x:[455]]
y= 380 | VEG CLUB SANDWHICH   [x:[78, 105, 138]]
y= 381 | 175.00   [x:[455]]
y= 401 | CHHOLE BHATURE   [x:[78, 128]]
y= 401 | 150.00   [x:[455]]
y= 421 | 150.00   [x:[455]]
y= 422 | POORI WITH BHAJI (4 pcs)   [x:[78, 119, 157, 194, 205]]
y= 454 | SOUTH INDIAN SPECIAL   [x:[182, 258, 337]]
y= 514 | 120.00   [x:[455]]
y= 514 | IDLI WITH SAMBAR   [x:[80, 105, 140]]
y= 533 | (2 pcs each served with sambar, coconut and tomato chutney )   [x:[80, 90, 106, 128, 158, 179, 214, 249, 267, 300, 335]]
y= 552 | 150.00   [x:[455]]
y= 552 | UPMA WITH SAMBAR   [x:[80, 120, 155]]
y= 568 | Served with sambar, coconut and tomato chutney   [x:[80, 110, 131, 166, 202, 220, 252]]
y= 588 | 150.00   [x:[455]]
y= 589 | PLAIN/TOMATO/VEG. UTTAPAM   [x:[80, 209]]
y= 608 | Served with sambar, coconut and tomato chutney   [x:[80, 110, 131, 166, 202, 220, 252]]
y= 629 | 180.00   [x:[455]]
y= 630 | PANEER UTTAPAM WITH SAMBAR   [x:[80, 128, 189, 225]]
y= 646 | Served with sambar, coconut and tomato chutney   [x:[80, 110, 131, 166, 202, 220, 252]]
y= 667 | 150.00   [x:[455]]
y= 669 | MASALA DOSA   [x:[80, 133]]
y= 689 | 120.00   [x:[455]]
y= 690 | PLAIN DOSA/PEPPER DOSA   [x:[80, 118, 204]]
y= 710 | PANEER DOSA   [x:[80, 128]]
y= 712 | 220.00   [x:[455]]
y= 731 | CURD RICE   [x:[80, 116]]
y= 732 | 160.00   [x:[455]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 3 =====
y=  57 | BEVERAGES   [x:[240]]
y= 110 | HOT CHOCOLATE (Served with hot Milk)   [x:[78, 106, 182, 215, 236, 253]]
y= 112 | 120.00   [x:[483]]
y= 133 | HOT/COLD MILK (200 ML Glass)   [x:[78, 142, 178, 199, 214]]
y= 135 | 80.00   [x:[490]]
y= 156 | HOT COFFEE   [x:[78, 106]]
y= 158 | 60.00   [x:[490]]
y= 179 | GINGER TEA   [x:[78, 126]]
y= 181 | 40.00   [x:[490]]
y= 202 | COLD COFFEE (with/without Ice Cream)   [x:[78, 112, 162, 226, 240]]
y= 204 | 140.00/120.00   [x:[437]]
y= 225 | HONEY LEMON TEA   [x:[78, 122, 169]]
y= 227 | 70.00   [x:[490]]
y= 248 | MINERAL WATER BOTTLE SPAR   [x:[78, 135, 179, 226]]
y= 250 | MRP   [x:[494]]
y= 271 | JALJEERA   [x:[78]]
y= 273 | 60.00   [x:[490]]
y= 294 | BUTTER MILK   [x:[78, 126]]
y= 296 | 60.00   [x:[490]]
y= 317 | FRESH LIME WATER   [x:[78, 117, 149]]
y= 319 | 70.00   [x:[490]]
y= 340 | JUICES (200 ML Glass (Orange, Pineapple, Mix Fruits) )   [x:[78, 122, 143, 158, 182, 220, 266, 284, 313]]
y= 342 | 80.00   [x:[490]]
y= 363 | COLD DRINK (200ML, Gloss Orange Lemon. Cola)   [x:[78, 112, 156, 192, 217, 249, 282]]
y= 365 | 80.00   [x:[490]]
y= 386 | MILK SHAKE WITH ICE CREAM (Chocolate/Strawberry/Vanilla/Buﬀercotch)   [x:[78, 110, 152, 187, 208, 254]]
y= 388 | 140.00   [x:[483]]
y= 409 | DRY FRUIT KULLAHAR LASSI (Sweet/Salted)   [x:[78, 104, 142, 207, 245]]
y= 411 | 110.00   [x:[483]]
y= 432 | FRUIT SHAKE (pineapple/Mix Fruit/Banana/mango)   [x:[78, 115, 160, 226]]
y= 434 | 140.00   [x:[483]]
y= 475 | MOCKTAILS   [x:[243]]
y= 527 | FRUIT PUNCH (Mix fruit juices and rose ice-cream)   [x:[81, 118, 167, 188, 208, 234, 252, 272]]
y= 530 | 120.00   [x:[483]]
y= 549 | MINT PINA COLADA (Pineapple, coconut milk, banana, honey)   [x:[81, 116, 148, 203, 252, 288, 310, 346]]
y= 552 | 120.00   [x:[483]]
y= 571 | BLUE LAGOON   [x:[81, 114]]
y= 574 | 120.00   [x:[483]]
y= 593 | MOJITO (Lemon, fresh mint, peppermint balls, lemonade)   [x:[81, 130, 166, 189, 214, 265, 289]]
y= 597 | 120.00   [x:[483]]
y= 615 | WATER MELON MOJITO   [x:[81, 125, 172]]
y= 619 | 120.00   [x:[483]]
y= 637 | STRAWBERRY MOJITO   [x:[81, 163]]
y= 641 | 120.00   [x:[483]]
y= 658 | VERGIN MOJITO   [x:[81, 129]]
y= 663 | 120.00   [x:[483]]
y= 785 | Govt. taxes (GST) applicable extra.   [x:[386, 413, 438, 465, 513]]
===== PAGE 4 =====
y= 108 | SNACKS   [x:[266]]
y= 165 | MIXED VEG PAKORA (8 Pcs)   [x:[81, 124, 151, 202, 212]]
y= 168 | 120.00   [x:[486]]
y= 189 | PANEER PAKORA (8 Pcs)   [x:[81, 130, 181, 191]]
y= 191 | 200.00   [x:[486]]
y= 213 | PEANUTS MASALA   [x:[81, 139]]
y= 214 | 150.00   [x:[486]]
y= 237 | MASALA PAPAD (2 Pcs)   [x:[81, 134, 176, 187]]
y= 238 | 100.00   [x:[486]]
y= 260 | PLAIN PAPAD / RAOST / FRIED (2 Pcs)   [x:[81, 119, 161, 170, 212, 222, 258, 269]]
y= 261 | 60.00   [x:[493]]
y= 284 | FRENCH FRIES   [x:[81, 131]]
y= 284 | 120.00   [x:[486]]
